UPC,STORE_NUM,WEEK,UNITS,UNITS_WIN,UNITS_USE,SPEND,PRICE,BASE_PRICE,FEATURE,DISPLAY,TPR_ONLY,WEEK_END_DATE,CATEGORY,SUB_CATEGORY,PRODUCT_SIZE,MANUFACTURER,STORE_TIER,STORE_SIZE,STATE,DISCOUNT,PROMO_STATE
7192100336,2495,2009-09-14/2009-09-20,4,4.0,4.0,26.36,6.59,6.59,0,0,0,2009-09-16,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,MAINSTREAM,48462,TX,0.0,baseline
7218063052,27175,2011-02-14/2011-02-20,6,6.0,6.0,27.240000000000002,4.54,7.29,1,0,0,2011-02-16,FROZEN PIZZA,PIZZA/PREMIUM,22.7 OZ,TONYS,UPSCALE,50224,TX,2.75,feature
1111085345,17615,2011-12-19/2011-12-25,19,19.0,19.0,30.97,1.63,1.63,0,0,0,2011-12-21,COLD CEREAL,ADULT CEREAL,20 OZ,PRIVATE LABEL,MAINSTREAM,48632,TX,0.0,baseline
4116709565,28909,2010-06-21/2010-06-27,1,1.0,1.0,4.99,4.99,4.99,0,0,0,2010-06-23,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),532 ML,CHATTEM,MAINSTREAM,85876,OH,0.0,baseline
1111085319,11757,2011-03-14/2011-03-20,35,35.0,35.0,57.4,1.64,1.88,1,0,0,2011-03-16,COLD CEREAL,ALL FAMILY CEREAL,12.25 OZ,PRIVATE LABEL,MAINSTREAM,32943,KY,0.24,feature
7027316204,25001,2011-05-02/2011-05-08,2,2.0,2.0,6.98,3.49,3.49,0,0,0,2011-05-04,BAG SNACKS,PRETZELS,16 OZ,SHULTZ,VALUE,34177,OH,0.0,baseline
31254742735,23061,2010-06-14/2010-06-20,1,1.0,1.0,3.99,3.99,4.99,0,0,1,2010-06-16,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,MAINSTREAM,42437,OH,1.0,tpr_only
88491212971,25229,2010-01-11/2010-01-17,30,30.0,30.0,60.0,2.0,2.5,0,1,0,2010-01-13,COLD CEREAL,KIDS CEREAL,11 OZ,POST FOODS,MAINSTREAM,59241,TX,0.5,display
7797502248,613,2012-01-02/2012-01-08,5,5.0,5.0,12.9,2.58,2.5,0,1,0,2012-01-04,BAG SNACKS,PRETZELS,10 OZ,SNYDER S,MAINSTREAM,64926,TX,0.0,display
1111085345,25253,2010-04-12/2010-04-18,32,32.0,32.0,55.36,1.73,1.73,0,0,0,2010-04-14,COLD CEREAL,ADULT CEREAL,20 OZ,PRIVATE LABEL,MAINSTREAM,33931,TX,0.0,baseline
7797502248,13837,2011-06-20/2011-06-26,12,12.0,12.0,23.88,1.99,2.69,0,0,1,2011-06-22,BAG SNACKS,PRETZELS,10 OZ,SNYDER S,MAINSTREAM,49164,TX,0.7,tpr_only
3000006560,25261,2009-10-05/2009-10-11,22,22.0,22.0,56.98,2.59,2.59,0,0,0,2009-10-07,COLD CEREAL,KIDS CEREAL,13 OZ,QUAKER,MAINSTREAM,46368,TX,0.0,baseline
2840004770,13837,2009-11-16/2009-11-22,12,12.0,12.0,34.68,2.89,2.89,0,0,0,2009-11-18,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,49164,TX,0.0,baseline
1111009497,13837,2010-08-09/2010-08-15,21,21.0,21.0,25.83,1.23,1.23,0,0,0,2010-08-11,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,49164,TX,0.0,baseline
1111009497,9825,2011-05-16/2011-05-22,96,96.0,96.0,147.84,1.54,1.53,0,1,0,2011-05-18,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,54124,OH,0.0,display
31254742835,6379,2009-01-12/2009-01-18,27,27.0,27.0,72.63,2.69,5.190000000000001,1,1,0,2009-01-14,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,MAINSTREAM,50237,TX,2.5000000000000004,feature+display
7110410455,23055,2011-09-19/2011-09-25,4,4.0,4.0,8.0,2.0,2.0,0,0,0,2011-09-21,BAG SNACKS,PRETZELS,16 OZ,MKSL,VALUE,22920,OH,0.0,baseline
7192100337,25027,2011-01-31/2011-02-06,42,42.0,42.0,209.58,4.99,6.989999999999999,0,1,0,2011-02-02,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,TOMBSTONE,MAINSTREAM,62656,OH,2.0,display
1111009477,4521,2009-08-24/2009-08-30,21,21.0,21.0,20.79,0.99,0.99,0,0,0,2009-08-26,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,34628,TX,0.0,baseline
1600027528,13827,2011-03-21/2011-03-27,8,8.0,8.0,31.68,3.96,3.96,0,0,0,2011-03-23,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,GENERAL MI,MAINSTREAM,50766,TX,0.0,baseline
1600027527,15541,2009-05-11/2009-05-17,42,42.0,42.0,129.36,3.0800000000000005,3.0800000000000005,0,0,0,2009-05-13,COLD CEREAL,ALL FAMILY CEREAL,12.25 OZ,GENERAL MI,MAINSTREAM,38858,OH,0.0,baseline
3800039118,387,2011-08-15/2011-08-21,14,14.0,14.0,47.32,3.38,3.38,0,0,0,2011-08-17,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,UPSCALE,44547,OH,0.0,baseline
1111087395,4259,2011-03-21/2011-03-27,9,9.0,9.0,31.32,3.48,5.29,0,0,1,2011-03-23,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,PRIVATE LABEL,VALUE,48813,OH,1.81,tpr_only
1111038078,4521,2009-12-07/2009-12-13,6,6.0,6.0,5.82,0.9700000000000001,1.5,0,0,1,2009-12-09,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),500 ML,PRIVATE LABEL,MAINSTREAM,34628,TX,0.53,tpr_only
1111087398,13837,2011-11-14/2011-11-20,15,15.0,15.0,51.150000000000006,3.4100000000000006,3.4100000000000006,0,0,0,2011-11-16,FROZEN PIZZA,PIZZA/PREMIUM,29.6 OZ,PRIVATE LABEL,MAINSTREAM,49164,TX,0.0,baseline
7218063979,2541,2010-10-25/2010-10-31,7,7.0,7.0,31.43,4.49,7.29,1,0,0,2010-10-27,FROZEN PIZZA,PIZZA/PREMIUM,27.35 OZ,TONYS,MAINSTREAM,29231,TX,2.8,feature
1111085350,6379,2010-04-05/2010-04-11,43,43.0,43.0,99.75999999999999,2.32,2.32,0,0,0,2010-04-07,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,PRIVATE LABEL,MAINSTREAM,50237,TX,0.0,baseline
1111087398,6187,2009-08-31/2009-09-06,34,34.0,34.0,116.28,3.42,3.8899999999999997,0,1,0,2009-09-02,FROZEN PIZZA,PIZZA/PREMIUM,29.6 OZ,PRIVATE LABEL,MAINSTREAM,55474,OH,0.4700000000000002,display
1111087396,13837,2010-04-26/2010-05-02,44,44.0,44.0,145.2,3.3,3.92,0,1,0,2010-04-28,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,49164,TX,0.6200000000000001,display
2066200532,23349,2011-01-10/2011-01-16,2,2.0,2.0,11.98,5.99,5.99,0,0,0,2011-01-12,FROZEN PIZZA,PIZZA/PREMIUM,14.7 OZ,KING,VALUE,46212,TX,0.0,baseline
2840002333,26973,2009-05-11/2009-05-17,12,12.0,12.0,34.68,2.89,2.89,0,0,0,2009-05-13,BAG SNACKS,PRETZELS,10 OZ,FRITO LAY,MAINSTREAM,48128,OH,0.0,baseline
1111087396,2279,2009-03-23/2009-03-29,14,14.0,14.0,55.580000000000005,3.97,3.97,0,0,0,2009-03-25,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,44175,OH,0.0,baseline
31254742835,25229,2009-02-16/2009-02-22,2,2.0,2.0,9.0,4.5,5.19,1,0,0,2009-02-18,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,MAINSTREAM,59241,TX,0.6900000000000004,feature
88491201427,4503,2011-08-08/2011-08-14,48,48.0,48.0,167.52,3.49,3.49,0,0,0,2011-08-10,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,MAINSTREAM,56230,TX,0.0,baseline
2840004768,17615,2011-01-03/2011-01-09,15,15.0,15.0,43.35,2.89,2.89,0,1,0,2011-01-05,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,48632,TX,0.0,display
7192100336,13827,2009-11-23/2009-11-29,23,23.0,23.0,127.42,5.54,6.59,1,0,0,2009-11-25,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,MAINSTREAM,50766,TX,1.0499999999999998,feature
1111085350,12011,2010-01-04/2010-01-10,29,29.0,29.0,54.809999999999995,1.89,2.19,0,0,1,2010-01-06,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,PRIVATE LABEL,MAINSTREAM,41325,TX,0.30000000000000004,tpr_only
3800039118,2523,2011-03-07/2011-03-13,16,16.0,16.0,52.96,3.31,3.31,0,0,0,2011-03-09,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,VALUE,34373,TX,0.0,baseline
31254742735,11761,2011-12-05/2011-12-11,2,2.0,2.0,9.98,4.99,4.99,0,0,0,2011-12-07,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,UPSCALE,53905,OH,0.0,baseline
3700031613,13859,2009-08-24/2009-08-30,4,4.0,4.0,17.16,4.29,4.29,0,0,0,2009-08-26,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,1 LT,P & G,MAINSTREAM,47824,TX,0.0,baseline
3800031838,15547,2009-06-15/2009-06-21,98,98.0,98.0,234.22,2.39,2.99,1,1,0,2009-06-17,COLD CEREAL,KIDS CEREAL,15 OZ,KELLOGG,MAINSTREAM,48132,OH,0.6000000000000001,feature+display
